%% File describing Fracture Networks for the F-AMS C++ reservoir simulator
%%	Convention:
%%	A % marks the beginning of a comment
%%	Once started, comments last for the rest of their containing line
%%	A data block ends with /
%%	Keywords are in capital letters

%Dimension    100.0  100.0  100.0 
%Grid            15     15     15 
%Layers        1 
NUM_NETS       2 
NUM_FRACS      2 
NUM_NODES      4 

%Layer 0        1 nets 
NETWORK 
%		 #fracs		fracIDs 
FRACTURES   1      0 
NUM_NODES   2            
%	ID	 X		    Y		    #cells		#fracs		fracIDs 
NODE	0	 0.00000e+00      0.00000e+00	    1		    1		    0 
NODE	1	 0.00000e+00      6.00000e+01	    1		    1		    0 
/


NETWORK 
%		 #fracs		fracIDs 
FRACTURES   1      1 
NUM_NODES   2            
%	ID	 X		    Y		    #cells		#fracs		fracIDs 
NODE	0	 0.00000e+00      0.00000e+00	    1		    1		    0 
NODE	1	 0.00000e+00      3.00000e+01	    1		    1		    0 
/


FRACTURE
%    ID   node1ID  node2ID	 apert     Z1       Z2	      #cells       
PROP   0    0         1         5.00000e-02     0.00000e+00    4.00000e+01      4   3 
%      idx      poro     perm     #perf    #proj     
CELL     0    1.00000e+00    1.00000e+07    12    0     
%      cell      area     dist     volume            
ROCK_CONN    1042    8.88889e+01    1.85185e+00    0.00000e+00          
ROCK_CONN    1027    4.44444e+01    1.85185e+00    0.00000e+00          
ROCK_CONN    1057    4.44444e+01    1.85185e+00    0.00000e+00          
ROCK_CONN    817    8.88889e+01    1.85185e+00    0.00000e+00          
ROCK_CONN    1267    2.22222e+01    1.85185e+00    0.00000e+00          
ROCK_CONN    802    4.44444e+01    1.85185e+00    0.00000e+00          
ROCK_CONN    1252    1.11111e+01    1.85185e+00    0.00000e+00          
ROCK_CONN    832    4.44444e+01    1.85185e+00    0.00000e+00          
ROCK_CONN    1282    1.11111e+01    1.85185e+00    0.00000e+00          
ROCK_CONN    592    0.00000e+00    1.00000e+00    0.00000e+00          
ROCK_CONN    577    0.00000e+00    1.00000e+00    0.00000e+00          
ROCK_CONN    607    0.00000e+00    1.00000e+00    0.00000e+00          
%      fracID       cellIdx      area     dist   
%      interf    dir     area        dist            
%      idx      poro     perm     #perf    #proj     
CELL     1    1.00000e+00    1.00000e+07     9    0     
%      cell      area     dist     volume            
ROCK_CONN    1492    8.88889e+01    1.85185e+00    0.00000e+00          
ROCK_CONN    1477    4.44444e+01    1.85185e+00    0.00000e+00          
ROCK_CONN    1507    4.44444e+01    1.85185e+00    0.00000e+00          
ROCK_CONN    1267    6.66667e+01    1.85185e+00    0.00000e+00          
ROCK_CONN    1717    4.44444e+01    1.85185e+00    0.00000e+00          
ROCK_CONN    1252    3.33333e+01    1.85185e+00    0.00000e+00          
ROCK_CONN    1702    2.22222e+01    1.85185e+00    0.00000e+00          
ROCK_CONN    1282    3.33333e+01    1.85185e+00    0.00000e+00          
ROCK_CONN    1732    2.22222e+01    1.85185e+00    0.00000e+00          
%      fracID       cellIdx      area     dist   
%      interf    dir     area        dist            
%      idx      poro     perm     #perf    #proj     
CELL     2    1.00000e+00    1.00000e+07     9    0     
%      cell      area     dist     volume            
ROCK_CONN    1942    8.88889e+01    1.85185e+00    0.00000e+00          
ROCK_CONN    1927    4.44444e+01    1.85185e+00    0.00000e+00          
ROCK_CONN    1957    4.44444e+01    1.85185e+00    0.00000e+00          
ROCK_CONN    1717    4.44444e+01    1.85185e+00    0.00000e+00          
ROCK_CONN    2167    6.66667e+01    1.85185e+00    0.00000e+00          
ROCK_CONN    1702    2.22222e+01    1.85185e+00    0.00000e+00          
ROCK_CONN    2152    3.33333e+01    1.85185e+00    0.00000e+00          
ROCK_CONN    1732    2.22222e+01    1.85185e+00    0.00000e+00          
ROCK_CONN    2182    3.33333e+01    1.85185e+00    0.00000e+00          
%      fracID       cellIdx      area     dist   
%      interf    dir     area        dist            
%      idx      poro     perm     #perf    #proj     
CELL     3    1.00000e+00    1.00000e+07    12    0     
%      cell      area     dist     volume            
ROCK_CONN    2392    8.88889e+01    1.85185e+00    0.00000e+00          
ROCK_CONN    2377    4.44444e+01    1.85185e+00    0.00000e+00          
ROCK_CONN    2407    4.44444e+01    1.85185e+00    0.00000e+00          
ROCK_CONN    2167    2.22222e+01    1.85185e+00    0.00000e+00          
ROCK_CONN    2617    8.88889e+01    1.85185e+00    0.00000e+00          
ROCK_CONN    2152    1.11111e+01    1.85185e+00    0.00000e+00          
ROCK_CONN    2602    4.44444e+01    1.85185e+00    0.00000e+00          
ROCK_CONN    2182    1.11111e+01    1.85185e+00    0.00000e+00          
ROCK_CONN    2632    4.44444e+01    1.85185e+00    0.00000e+00          
ROCK_CONN    2842    0.00000e+00    1.00000e+00    0.00000e+00          
ROCK_CONN    2827    0.00000e+00    1.00000e+00    0.00000e+00          
ROCK_CONN    2857    0.00000e+00    1.00000e+00    0.00000e+00          
%      fracID       cellIdx      area     dist   
%      interf    dir     area        dist            
%      idx      poro     perm     #perf    #proj     
CELL     4    1.00000e+00    1.00000e+07    12    0     
%      cell      area     dist     volume            
ROCK_CONN    1012    8.88889e+01    1.85185e+00    0.00000e+00          
